Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
Line 12: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 13: Skipping line ".default_output_required 0.00 0.00 ".
Line 14: Skipping line ".default_input_drive 0.10 0.10 ".
Line 15: Skipping line ".default_output_load 2.00 ".
Line 16: Skipping line ".default_max_input_load 999.00 ".
[1;37mc880                          :[0m i/o =   60/   26  lat =    0  nd =   224  edge =    542  area =585.00  delay =24.90  lev = 18
[37677],0,0.13203
[37677],1,0.13307
[38882],[37819],0.0775,0.06864
[38882],[37820],0.06346,0.08268
[38882],[37821],0.08862,0.05752
[38882],[37826],0.07233,0.07381
[38882],G782gat,0.06101,0.08513
[38882],G793gat,0.09863,0.04751
[38882],G804gat,0.07211,0.07403
[38882],G828gat,0.08005,0.06609
[38882],[38617],0.07381,0.07233
[38882],G785gat,0.05681,0.08933
[38882],[38379],0.0358,0.11034
[38882],G721gat,0.06126,0.08488
[38882],G536gat,0.03756,0.10858
[38882],[37838],0.03545,0.11069
[38882],[38955],0.11069,0.03545
[38882],[38862],0.03563,0.11051
[38882],[37754],0.07307,0.07307
[38882],[38925],0.10193,0.04421
[38882],[38864],0.03557,0.11057
[38882],[37842],0.10862,0.03752
[38882],[37843],0.03682,0.10932
[38882],G537gat,0.03572,0.11042
[38882],[38888],0.03547,0.11067
[38882],[37846],0.11039,0.03575
[38882],[37847],0.03575,0.11039
[38882],[38791],0.11039,0.03575
[38882],G538gat,0.02278,0.12336
[38882],[38897],0.03497,0.11117
[38882],[37850],0.1238,0.02234
[38882],[37851],0.01973,0.12641
[38882],[38690],0.12641,0.01973
[38882],[38764],0.03212,0.11402
[38882],G539gat,0.03045,0.11569
[38882],[38879],0.03517,0.11097
[38882],[37856],0.11607,0.03007
[38882],[37857],0.02718,0.11896
[38882],[38653],0.11896,0.02718
[38882],[38804],0.09148,0.05466
[38882],[38766],0.0328,0.11334
[38882],[38774],0.08529,0.06085
[38882],[38963],0.0404,0.10574
[38882],[37860],0.10386,0.04228
[38882],[38768],0.03229,0.11385
[38882],[37863],0.11039,0.03575
[38882],[38637],0.07175,0.07439
[38882],G696gat,0.03393,0.11221
[38882],[37865],0.06938,0.07676
[38882],[38873],0.04228,0.10386
[38882],[38643],0.07676,0.06938
[38882],G825gat,0.05837,0.08777
[38882],G772gat,0.04907,0.09707
[38882],G669gat,0.03708,0.10906
[38882],[37871],0.07328,0.07286
[38882],[38662],0.07286,0.07328
[38882],[37874],0.09165,0.05449
[38882],[38389],0.05449,0.09165
[38882],G677gat,0.03571,0.11043
[38882],[37877],0.03571,0.11043
[38882],[38967],0.01744,0.1287
[38882],[37064],0.01162,0.13452
[38882],[38669],0.11043,0.03571
[38882],[37883],0.11043,0.03571
[38882],[38395],0.03571,0.11043
[38882],G686gat,0.031,0.11514
[38882],[37886],0.07064,0.0755
[38882],G822gat,0.02127,0.12487
[38882],G835gat,0.13016,0.01598
[38882],[38686],0.0755,0.07064
[38882],G771gat,0.04676,0.09938
[38882],G1gat,0.06992,0.07622
[38882],G8gat,0.07495,0.07119
[38882],G17gat,0.08969,0.05645
[38882],G26gat,0.07579,0.07035
[38882],G29gat,0.07324,0.0729
[38882],G42gat,0.07358,0.07256
[38882],G51gat,0.0806,0.06554
[38882],G55gat,0.07465,0.07149
[38882],G59gat,0.07277,0.07337
[38882],G75gat,0.07264,0.0735
[38882],G80gat,0.07297,0.07317
[38882],G101gat,0.07386,0.07228
[38882],G106gat,0.07419,0.07195
[38882],G111gat,0.0735,0.07264
[38882],G116gat,0.07247,0.07367
[38882],G121gat,0.07375,0.07239
[38882],G126gat,0.07304,0.0731
[38882],G138gat,0.10492,0.04122
[38882],G143gat,0.07796,0.06818
[38882],G146gat,0.07517,0.07097
[38882],G149gat,0.07451,0.07163
[38882],G152gat,0.08026,0.06588
[38882],G153gat,0.07344,0.0727
[38882],G156gat,0.07327,0.07287
[38882],G171gat,0.09409,0.05205
[38882],G177gat,0.08818,0.05796
[38882],G183gat,0.07865,0.06749
[38882],G189gat,0.07609,0.07005
[38882],G195gat,0.07569,0.07045
[38882],G201gat,0.07484,0.0713
[38882],G261gat,0.07437,0.07177
[38882],G268gat,0.07307,0.07307
[38669],0,0.02104
[38669],1,0.03571
[38669],[37677],0.02801,0.02874
[38669],[37678],0.02806,0.02869
[38669],[37679],0.02854,0.02821
[38669],G388gat,0.02302,0.03373
[38669],[37681],0.02825,0.0285
[38669],G389gat,0.0228,0.03395
[38669],[37685],0.03365,0.0231
[38669],G390gat,0.0231,0.03365
[38669],[37688],0.03073,0.02602
[38669],[37689],0.02851,0.02824
[38669],[37692],0.02515,0.0316
[38669],G418gat,0.02189,0.03486
[38669],[37697],0.03475,0.022
[38669],[38330],0.022,0.03475
[38669],G419gat,0.03485,0.0219
[38669],G420gat,0.03395,0.0228
[38669],G421gat,0.03412,0.02263
[38669],G422gat,0.03424,0.02251
[38669],G446gat,0.03561,0.02114
[38669],[37705],0.03545,0.0213
[38669],G447gat,0.0213,0.03545
[38669],[37709],0.03524,0.02151
[38669],G448gat,0.02104,0.03571
[38669],[37714],0.03417,0.02258
[38669],G449gat,0.02106,0.03569
[38669],[37718],0.02859,0.02816
[38669],G357gat,0.02833,0.02842
[38669],G460gat,0.02833,0.02842
[38669],G530gat,0.02797,0.02878
[38669],G767gat,0.0285,0.02825
[38669],[37735],0.04317,0.01358
[38669],G376gat,0.02835,0.0284
[38669],G492gat,0.02865,0.0281
[38669],G544gat,0.02815,0.0286
[38669],G768gat,0.02818,0.02857
[38669],[37787],0.03499,0.02176
[38669],G348gat,0.02109,0.03566
[38669],[37789],0.0357,0.02105
[38669],[37756],0.03365,0.0231
[38669],[37707],0.02873,0.02802
[38669],G491gat,0.0211,0.03565
[38669],[38719],0.03565,0.0211
[38669],[39009],0.03201,0.02474
[38669],[39003],0.03559,0.02116
[38669],[38927],0.03085,0.0259
[38669],[37698],0.02877,0.02798
[38669],G294gat,0.02266,0.03409
[38669],[37767],0.03533,0.02142
[38669],G375gat,0.02828,0.02847
[38669],[39005],0.03561,0.02114
[38669],[38932],0.02144,0.03531
[38669],G543gat,0.0307,0.02605
[38669],[37770],0.02609,0.03066
[38669],G731gat,0.03038,0.02637
[38669],[37790],0.02637,0.03038
[38669],[37771],0.03279,0.02396
[38669],[38714],0.03083,0.02592
[38669],[37772],0.02884,0.02791
[38669],[38563],0.02791,0.02884
[38669],G540gat,0.0296,0.02715
[38669],[37793],0.02719,0.02956
[38669],[38447],0.02105,0.0357
[38669],G704gat,0.03242,0.02433
[38669],[37795],0.03206,0.02469
[38669],[38732],0.03224,0.02451
[38669],[37796],0.02816,0.02859
[38669],G541gat,0.02981,0.02694
[38669],[37799],0.027,0.02975
[38669],[37800],0.03188,0.02487
[38669],[38741],0.03189,0.02486
[38669],G542gat,0.0302,0.02655
[38669],[37803],0.0266,0.03015
[38669],[38752],0.03152,0.02523
[38669],[38941],0.03227,0.02448
[38669],[37807],0.03288,0.02387
[38669],[38621],0.02387,0.03288
[38669],[38943],0.03337,0.02338
[38669],[38574],0.02396,0.03279
[38669],[38945],0.03377,0.02298
[38669],[38585],0.02859,0.02816
[38669],G712gat,0.02955,0.0272
[38669],[37825],0.02721,0.02954
[38669],[37815],0.02869,0.02806
[38669],[38599],0.02806,0.02869
[38669],[38949],0.0334,0.02335
[38669],[38947],0.0314,0.02535
[38669],[37826],0.02806,0.02869
[38669],G782gat,0.02859,0.02816
[38669],[38617],0.02869,0.02806
[38669],[38379],0.0357,0.02105
[38669],G721gat,0.03071,0.02604
[38669],G536gat,0.03062,0.02613
[38669],[37838],0.03564,0.02111
[38669],[38955],0.02111,0.03564
[38669],[38862],0.03588,0.02087
[38669],[37754],0.02827,0.02848
[38669],[38925],0.0231,0.03365
[38669],[38864],0.03566,0.02109
[38669],[37842],0.02614,0.03061
[38669],[37843],0.03311,0.02364
[38669],G537gat,0.03547,0.02128
[38669],[38888],0.03588,0.02087
[38669],[37846],0.0212,0.03555
[38669],[37847],0.02884,0.02791
[38669],[38791],0.00687,0.04988
[38669],G538gat,0.02739,0.02936
[38669],[38897],0.0357,0.02105
[38669],[37850],0.02946,0.02729
[38669],[37851],0.02992,0.02683
[38669],[38690],0.02683,0.02992
[38669],[38764],0.04231,0.01444
[38669],G539gat,0.0289,0.02785
[38669],[38879],0.03566,0.02109
[38669],[37856],0.02795,0.0288
[38669],[37857],0.03122,0.02553
[38669],[38653],0.02553,0.03122
[38669],[38804],0.03571,0.02104
[38669],[38766],0.04055,0.0162
[38669],[38774],0.0344,0.02235
[38669],[38637],0.03129,0.02546
[38669],G696gat,0.03199,0.02476
[38669],[37865],0.02684,0.02991
[38669],[38643],0.02991,0.02684
[38669],G669gat,0.033,0.02375
[38669],[37871],0.02806,0.02869
[38669],[38662],0.02869,0.02806
[38669],G677gat,0.03571,0.02104
[38669],[37064],0.02685,0.0299
[38669],G686gat,0.0317,0.02505
[38669],[37886],0.02683,0.02992
[38669],[38686],0.02992,0.02683
[38669],G1gat,0.02602,0.03073
[38669],G8gat,0.02824,0.02851
[38669],G17gat,0.0316,0.02515
[38669],G26gat,0.02865,0.0281
[38669],G29gat,0.02869,0.02806
[38669],G42gat,0.02874,0.02801
[38669],G51gat,0.0238,0.03295
[38669],G55gat,0.02802,0.02873
[38669],G59gat,0.02798,0.02877
[38669],G75gat,0.02821,0.02854
[38669],G80gat,0.0285,0.02825
[38669],G96gat,0.02816,0.02859
[38669],G138gat,0.03103,0.02572
[38669],G146gat,0.02882,0.02793
[38669],G156gat,0.02896,0.02779
[38669],G165gat,0.01358,0.04317
[38669],G268gat,0.02848,0.02827
G843gat,0,0.09529
G843gat,1,0.13147
G843gat,[37677],0.11477,0.11199
G843gat,[37678],0.11396,0.1128
G843gat,[37679],0.11376,0.113
G843gat,G388gat,0.09926,0.1275
G843gat,[37681],0.11369,0.11307
G843gat,G389gat,0.09937,0.12739
G843gat,[37685],0.12716,0.0996
G843gat,G390gat,0.0996,0.12716
G843gat,[37688],0.11117,0.11559
G843gat,[37689],0.11406,0.1127
G843gat,[37692],0.11947,0.10729
G843gat,G418gat,0.09689,0.12987
G843gat,[37697],0.12985,0.09691
G843gat,[38330],0.09691,0.12985
G843gat,G419gat,0.13017,0.09659
G843gat,G420gat,0.12718,0.09958
G843gat,G421gat,0.12657,0.10019
G843gat,G422gat,0.12655,0.10021
G843gat,G446gat,0.13115,0.09561
G843gat,[37705],0.12913,0.09763
G843gat,G447gat,0.09763,0.12913
G843gat,[37709],0.12866,0.0981
G843gat,G448gat,0.096,0.13076
G843gat,[37714],0.12671,0.10005
G843gat,G449gat,0.09587,0.13089
G843gat,[37718],0.11237,0.11439
G843gat,G357gat,0.11337,0.11339
G843gat,[37720],0.11272,0.11404
G843gat,[37721],0.11396,0.1128
G843gat,G360gat,0.11237,0.11439
G843gat,G460gat,0.11285,0.11391
G843gat,G530gat,0.11551,0.11125
G843gat,[37726],0.11327,0.11349
G843gat,[37727],0.11333,0.11343
G843gat,G363gat,0.11421,0.11255
G843gat,[37729],0.11457,0.11219
G843gat,[37730],0.11372,0.11304
G843gat,G366gat,0.11244,0.11432
G843gat,G463gat,0.11296,0.1138
G843gat,G533gat,0.11338,0.11338
G843gat,G767gat,0.11234,0.11442
G843gat,[37735],0.16993,0.05683
G843gat,G376gat,0.11459,0.11217
G843gat,[37737],0.1219,0.10486
G843gat,[37738],0.12008,0.10668
G843gat,G379gat,0.11613,0.11063
G843gat,G492gat,0.11303,0.11373
G843gat,G544gat,0.11489,0.11187
G843gat,[37743],0.11552,0.11124
G843gat,[37744],0.11555,0.11121
G843gat,G382gat,0.11286,0.1139
G843gat,[37746],0.11486,0.1119
G843gat,[37747],0.11538,0.11138
G843gat,G385gat,0.11479,0.11197
G843gat,G495gat,0.1132,0.11356
G843gat,G547gat,0.11289,0.11387
G843gat,G768gat,0.11349,0.11327
G843gat,[37787],0.12931,0.09745
G843gat,G348gat,0.09553,0.13123
G843gat,[37789],0.1313,0.09546
G843gat,[37756],0.12816,0.0986
G843gat,[37707],0.11395,0.11281
G843gat,G491gat,0.09521,0.13155
G843gat,[38719],0.13155,0.09521
G843gat,[39009],0.12244,0.10432
G843gat,[39003],0.131,0.09576
G843gat,[38927],0.11164,0.11512
G843gat,[37698],0.11343,0.11333
G843gat,G294gat,0.09953,0.12723
G843gat,[37767],0.13116,0.0956
G843gat,G375gat,0.11359,0.11317
G843gat,[39005],0.13132,0.09544
G843gat,[38932],0.09563,0.13113
G843gat,G543gat,0.12269,0.10407
G843gat,[37770],0.104,0.12276
G843gat,G731gat,0.11944,0.10732
G843gat,[37790],0.10741,0.11935
G843gat,[37771],0.12778,0.09898
G843gat,[38714],0.1164,0.11036
G843gat,[37772],0.11405,0.11271
G843gat,[38563],0.11271,0.11405
G843gat,[37753],0.11469,0.11207
G843gat,[37773],0.11317,0.11359
G843gat,[37774],0.11673,0.11003
G843gat,[37777],0.11593,0.11083
G843gat,[36964],0.10139,0.12537
G843gat,G850gat,0.12537,0.10139
G843gat,G540gat,0.12484,0.10192
G843gat,[37793],0.10183,0.12493
G843gat,[38447],0.09546,0.1313
G843gat,G704gat,0.12825,0.09851
G843gat,[37795],0.12955,0.09721
G843gat,[38732],0.11586,0.1109
G843gat,[37796],0.11282,0.11394
G843gat,G541gat,0.12466,0.1021
G843gat,[37799],0.10198,0.12478
G843gat,[37800],0.12925,0.09751
G843gat,[38741],0.11568,0.11108
G843gat,G542gat,0.12371,0.10305
G843gat,[37803],0.10295,0.12381
G843gat,[38752],0.11628,0.11048
G843gat,[38941],0.12907,0.09769
G843gat,[37807],0.12819,0.09857
G843gat,[38621],0.09857,0.12819
G843gat,[38943],0.12959,0.09717
G843gat,[38574],0.09898,0.12778
G843gat,[38945],0.13041,0.09635
G843gat,[37810],0.10034,0.12642
G843gat,[38838],0.12642,0.10034
G843gat,[38585],0.11394,0.11282
G843gat,G802gat,0.11671,0.11005
G843gat,G826gat,0.10774,0.11902
G843gat,[37813],0.1145,0.11226
G843gat,[38361],0.11226,0.1145
G843gat,G863gat,0.12067,0.10609
G843gat,G712gat,0.11983,0.10693
G843gat,[37825],0.10699,0.11977
G843gat,[37815],0.1133,0.11346
G843gat,[38599],0.11346,0.1133
G843gat,[38949],0.12918,0.09758
G843gat,[38947],0.12564,0.10112
G843gat,[37818],0.10418,0.12258
G843gat,[38844],0.12258,0.10418
G843gat,[37819],0.11007,0.11669
G843gat,[37820],0.1189,0.10786
G843gat,[37821],0.11556,0.1112
G843gat,[36966],0.10195,0.12481
G843gat,[37826],0.11376,0.113
G843gat,G782gat,0.11983,0.10693
G843gat,G793gat,0.1009,0.12586
G843gat,G804gat,0.11342,0.11334
G843gat,G828gat,0.11083,0.11593
G843gat,[38617],0.113,0.11376
G843gat,G785gat,0.1121,0.11466
G843gat,[38379],0.13139,0.09537
G843gat,G721gat,0.1194,0.10736
G843gat,G865gat,0.12453,0.10223
G843gat,G536gat,0.13027,0.09649
G843gat,[37838],0.13116,0.0956
G843gat,[38955],0.0956,0.13116
G843gat,[38862],0.13104,0.09572
G843gat,[37754],0.11364,0.11312
G843gat,[38925],0.0986,0.12816
G843gat,[38864],0.13149,0.09527
G843gat,[37842],0.09675,0.13001
G843gat,[37843],0.13083,0.09593
G843gat,G537gat,0.13152,0.09524
G843gat,[38888],0.13127,0.09549
G843gat,[37846],0.09529,0.13147
G843gat,[37847],0.13143,0.09533
G843gat,[38791],0.05679,0.16997
G843gat,G538gat,0.1356,0.09116
G843gat,[38897],0.13144,0.09532
G843gat,[37850],0.09113,0.13563
G843gat,[37851],0.13726,0.0895
G843gat,[38690],0.0895,0.13726
G843gat,[38764],0.12487,0.10189
G843gat,G539gat,0.13291,0.09385
G843gat,[38879],0.13139,0.09537
G843gat,[37856],0.09393,0.13283
G843gat,[37857],0.13452,0.09224
G843gat,[38653],0.09224,0.13452
G843gat,[38804],0.10649,0.12027
G843gat,[38766],0.12663,0.10013
G843gat,[38774],0.10837,0.11839
G843gat,[38963],0.12932,0.09744
G843gat,[37860],0.09835,0.12841
G843gat,[38768],0.12493,0.10183
G843gat,[37863],0.11637,0.11039
G843gat,[38637],0.11449,0.11227
G843gat,[38495],0.11647,0.11029
G843gat,G866gat,0.10655,0.12021
G843gat,G696gat,0.13241,0.09435
G843gat,[37865],0.11534,0.11142
G843gat,[38873],0.12841,0.09835
G843gat,[38643],0.11142,0.11534
G843gat,G825gat,0.11998,0.10678
G843gat,G845gat,0.10527,0.12149
G843gat,G772gat,0.11522,0.11154
G843gat,G669gat,0.13082,0.09594
G843gat,[37871],0.11291,0.11385
G843gat,[38635],0.11039,0.11637
G843gat,[38662],0.11385,0.11291
G843gat,[37874],0.11382,0.11294
G843gat,[38389],0.11294,0.11382
G843gat,G677gat,0.13147,0.09529
G843gat,[38967],0.13978,0.08698
G843gat,[37064],0.14033,0.08643
G843gat,[37883],0.09529,0.13147
G843gat,[38395],0.13147,0.09529
G843gat,G686gat,0.13344,0.09332
G843gat,[37886],0.11448,0.11228
G843gat,G822gat,0.13727,0.08949
G843gat,G835gat,0.08641,0.14035
G843gat,G844gat,0.12424,0.10252
G843gat,[38686],0.11228,0.11448
G843gat,G771gat,0.11504,0.11172
G843gat,G1gat,0.11559,0.11117
G843gat,G8gat,0.1127,0.11406
G843gat,G17gat,0.10729,0.11947
G843gat,G26gat,0.11215,0.11461
G843gat,G29gat,0.1128,0.11396
G843gat,G42gat,0.11199,0.11477
G843gat,G51gat,0.10951,0.11725
G843gat,G55gat,0.11281,0.11395
G843gat,G59gat,0.11333,0.11343
G843gat,G75gat,0.113,0.11376
G843gat,G80gat,0.11307,0.11369
G843gat,G96gat,0.11439,0.11237
G843gat,G101gat,0.11404,0.11272
G843gat,G106gat,0.1128,0.11396
G843gat,G111gat,0.11349,0.11327
G843gat,G116gat,0.11343,0.11333
G843gat,G121gat,0.11219,0.11457
G843gat,G126gat,0.11304,0.11372
G843gat,G138gat,0.09827,0.12849
G843gat,G143gat,0.11164,0.11512
G843gat,G146gat,0.11241,0.11435
G843gat,G149gat,0.11331,0.11345
G843gat,G152gat,0.11031,0.11645
G843gat,G153gat,0.11348,0.11328
G843gat,G156gat,0.11306,0.1137
G843gat,G165gat,0.05683,0.16993
G843gat,G171gat,0.10486,0.1219
G843gat,G177gat,0.10668,0.12008
G843gat,G183gat,0.11124,0.11552
G843gat,G189gat,0.11121,0.11555
G843gat,G195gat,0.1119,0.11486
G843gat,G201gat,0.11138,0.11538
G843gat,G261gat,0.11207,0.11469
G843gat,G268gat,0.11312,0.11364
G860gat,0,0.36309
G860gat,1,0.24696
G860gat,[37677],0.30355,0.3065
G860gat,[37678],0.30397,0.30608
G860gat,[37679],0.30383,0.30622
G860gat,G388gat,0.34983,0.26022
G860gat,[37681],0.30597,0.30408
G860gat,G389gat,0.34882,0.26123
G860gat,[37685],0.26093,0.34912
G860gat,G390gat,0.34912,0.26093
G860gat,[37688],0.30628,0.30377
G860gat,[37689],0.30363,0.30642
G860gat,[37692],0.29681,0.31324
G860gat,G418gat,0.35652,0.25353
G860gat,[37697],0.25282,0.35723
G860gat,[38330],0.35723,0.25282
G860gat,G419gat,0.25222,0.35783
G860gat,G420gat,0.26155,0.3485
G860gat,G421gat,0.26206,0.34799
G860gat,G422gat,0.26174,0.34831
G860gat,G446gat,0.24756,0.36249
G860gat,[37705],0.25632,0.35373
G860gat,G447gat,0.35373,0.25632
G860gat,[37709],0.25452,0.35553
G860gat,G448gat,0.36124,0.24881
G860gat,[37714],0.26172,0.34833
G860gat,G449gat,0.36173,0.24832
G860gat,[37717],0.18449,0.42556
G860gat,[37718],0.30565,0.3044
G860gat,G357gat,0.30835,0.3017
G860gat,[37720],0.30574,0.30431
G860gat,[37721],0.30525,0.3048
G860gat,G360gat,0.30562,0.30443
G860gat,G460gat,0.30404,0.30601
G860gat,G530gat,0.30174,0.30831
G860gat,[37726],0.30448,0.30557
G860gat,[37727],0.30502,0.30503
G860gat,G363gat,0.30457,0.30548
G860gat,[37729],0.30249,0.30756
G860gat,[37730],0.30434,0.30571
G860gat,G366gat,0.3053,0.30475
G860gat,G463gat,0.30404,0.30601
G860gat,G533gat,0.30487,0.30518
G860gat,G767gat,0.30644,0.30361
G860gat,[37735],0.23698,0.37307
G860gat,G376gat,0.30472,0.30533
G860gat,[37737],0.29578,0.31427
G860gat,[37738],0.29839,0.31166
G860gat,G379gat,0.3042,0.30585
G860gat,G492gat,0.30429,0.30576
G860gat,G544gat,0.30387,0.30618
G860gat,[37743],0.3025,0.30755
G860gat,[37744],0.30204,0.30801
G860gat,G382gat,0.30553,0.30452
G860gat,[37746],0.30289,0.30716
G860gat,[37747],0.30256,0.30749
G860gat,G385gat,0.30512,0.30493
G860gat,G495gat,0.30546,0.30459
G860gat,G547gat,0.30849,0.30156
G860gat,G768gat,0.30319,0.30686
G860gat,[37787],0.25437,0.35568
G860gat,G348gat,0.36257,0.24748
G860gat,[37789],0.24733,0.36272
G860gat,[37756],0.26114,0.34891
G860gat,[37707],0.30456,0.30549
G860gat,G491gat,0.36288,0.24717
G860gat,[38719],0.24717,0.36288
G860gat,[39009],0.27651,0.33354
G860gat,[39003],0.25004,0.36001
G860gat,[38927],0.3032,0.30685
G860gat,[37698],0.30475,0.3053
G860gat,G294gat,0.34986,0.26019
G860gat,[37767],0.25107,0.35898
G860gat,G375gat,0.30435,0.3057
G860gat,[39005],0.24804,0.36201
G860gat,[38932],0.35915,0.2509
G860gat,G543gat,0.27941,0.33064
G860gat,[37770],0.33049,0.27956
G860gat,G731gat,0.28665,0.3234
G860gat,[37790],0.32321,0.28684
G860gat,[37751],0.18391,0.42614
G860gat,[37752],0.2068,0.40325
G860gat,[37771],0.26195,0.3481
G860gat,[38714],0.28988,0.32017
G860gat,[37772],0.30518,0.30487
G860gat,[38563],0.30487,0.30518
G860gat,[37753],0.30451,0.30554
G860gat,[37773],0.30473,0.30532
G860gat,[37774],0.39921,0.21084
G860gat,[37777],0.32301,0.28704
G860gat,[36964],0.28416,0.32589
G860gat,G850gat,0.32589,0.28416
G860gat,G540gat,0.27747,0.33258
G860gat,[37793],0.33247,0.27758
G860gat,[38447],0.36272,0.24733
G860gat,G704gat,0.26085,0.3492
G860gat,[37795],0.2609,0.34915
G860gat,[38732],0.29087,0.31918
G860gat,[37796],0.30524,0.30481
G860gat,G541gat,0.27594,0.33411
G860gat,[37799],0.334,0.27605
G860gat,[37800],0.2601,0.34995
G860gat,[38741],0.29206,0.31799
G860gat,G542gat,0.27822,0.33183
G860gat,[37803],0.33171,0.27834
G860gat,[38752],0.29048,0.31957
G860gat,[38941],0.26184,0.34821
G860gat,[37807],0.26166,0.34839
G860gat,[38621],0.34839,0.26166
G860gat,[38943],0.25736,0.35269
G860gat,[38574],0.3481,0.26195
G860gat,[38945],0.25416,0.35589
G860gat,[37810],0.33373,0.27632
G860gat,[38838],0.27632,0.33373
G860gat,[38585],0.30481,0.30524
G860gat,G802gat,0.30287,0.30718
G860gat,G826gat,0.21461,0.39544
G860gat,[37813],0.32566,0.28439
G860gat,[38361],0.28439,0.32566
G860gat,G863gat,0.35212,0.25793
G860gat,G712gat,0.28433,0.32572
G860gat,[37825],0.32559,0.28446
G860gat,[37815],0.30485,0.3052
G860gat,[38599],0.3052,0.30485
G860gat,[38949],0.25768,0.35237
G860gat,[38947],0.27121,0.33884
G860gat,[37818],0.32651,0.28354
G860gat,[38844],0.28354,0.32651
G860gat,[37819],0.30899,0.30106
G860gat,[37820],0.39587,0.21418
G860gat,[37821],0.32465,0.2854
G860gat,[36966],0.2851,0.32495
G860gat,G864gat,0.32495,0.2851
G860gat,[37826],0.30487,0.30518
G860gat,G782gat,0.29095,0.3191
G860gat,G793gat,0.34121,0.26884
G860gat,G804gat,0.30495,0.3051
G860gat,G828gat,0.21117,0.39888
G860gat,[38617],0.30518,0.30487
G860gat,G785gat,0.28468,0.32537
G860gat,[38379],0.24709,0.36296
G860gat,G721gat,0.28669,0.32336
G860gat,G865gat,0.32426,0.28579
G860gat,G536gat,0.2626,0.34745
G860gat,[37838],0.24944,0.36061
G860gat,[38955],0.36061,0.24944
G860gat,[38862],0.24835,0.3617
G860gat,[37754],0.30534,0.30471
G860gat,[38925],0.34891,0.26114
G860gat,[38864],0.2472,0.36285
G860gat,[37842],0.34624,0.26381
G860gat,[37843],0.25511,0.35494
G860gat,G537gat,0.25547,0.35458
G860gat,[38888],0.24779,0.36226
G860gat,[37846],0.3543,0.25575
G860gat,[37847],0.25073,0.35932
G860gat,[38791],0.36805,0.242
G860gat,G538gat,0.25924,0.35081
G860gat,[38897],0.24793,0.36212
G860gat,[37850],0.35019,0.25986
G860gat,[37851],0.24958,0.36047
G860gat,[38690],0.36047,0.24958
G860gat,[38764],0.25824,0.35181
G860gat,G539gat,0.26339,0.34666
G860gat,[38879],0.24814,0.36191
G860gat,[37856],0.34561,0.26444
G860gat,[37857],0.25376,0.35629
G860gat,[38653],0.35629,0.25376
G860gat,[38804],0.30399,0.30606
G860gat,[38766],0.25608,0.35397
G860gat,[38774],0.30098,0.30907
G860gat,[38963],0.26777,0.34228
G860gat,[37860],0.33544,0.27461
G860gat,[38768],0.25881,0.35124
G860gat,[37863],0.32996,0.28009
G860gat,[38637],0.29748,0.31257
G860gat,[38495],0.27001,0.34004
G860gat,G866gat,0.33869,0.27136
G860gat,G696gat,0.25262,0.35743
G860gat,[37865],0.30227,0.30778
G860gat,[38873],0.27461,0.33544
G860gat,[38643],0.30778,0.30227
G860gat,G825gat,0.29911,0.31094
G860gat,G845gat,0.21724,0.39281
G860gat,G772gat,0.27946,0.33059
G860gat,G874gat,0.36076,0.24929
G860gat,G669gat,0.25351,0.35654
G860gat,[37871],0.30442,0.30563
G860gat,[38635],0.28009,0.32996
G860gat,[38662],0.30563,0.30442
G860gat,G842gat,0.305,0.30505
G860gat,[37874],0.32862,0.28143
G860gat,[38389],0.28143,0.32862
G860gat,G677gat,0.24696,0.36309
G860gat,[37877],0.23823,0.37182
G860gat,[38967],0.24901,0.36104
G860gat,[37064],0.25161,0.35844
G860gat,[37880],0.35755,0.2525
G860gat,[38882],0.2525,0.35755
G860gat,[38669],0.37182,0.23823
G860gat,[37883],0.36309,0.24696
G860gat,[38395],0.24696,0.36309
G860gat,G686gat,0.25111,0.35894
G860gat,[37886],0.30344,0.30661
G860gat,G822gat,0.26325,0.3468
G860gat,G835gat,0.36017,0.24988
G860gat,G844gat,0.29616,0.31389
G860gat,G861gat,0.22112,0.38893
G860gat,[38686],0.30661,0.30344
G860gat,G771gat,0.28017,0.32988
G860gat,G1gat,0.30377,0.30628
G860gat,G8gat,0.30642,0.30363
G860gat,G17gat,0.31324,0.29681
G860gat,G26gat,0.30649,0.30356
G860gat,G29gat,0.30608,0.30397
G860gat,G42gat,0.3065,0.30355
G860gat,G51gat,0.31811,0.29194
G860gat,G55gat,0.30549,0.30456
G860gat,G59gat,0.3053,0.30475
G860gat,G75gat,0.30622,0.30383
G860gat,G80gat,0.30408,0.30597
G860gat,G91gat,0.42556,0.18449
G860gat,G96gat,0.3044,0.30565
G860gat,G101gat,0.30431,0.30574
G860gat,G106gat,0.3048,0.30525
G860gat,G111gat,0.30557,0.30448
G860gat,G116gat,0.30503,0.30502
G860gat,G121gat,0.30756,0.30249
G860gat,G126gat,0.30571,0.30434
G860gat,G138gat,0.32836,0.28169
G860gat,G143gat,0.30858,0.30147
G860gat,G146gat,0.30624,0.30381
G860gat,G149gat,0.30531,0.30474
G860gat,G152gat,0.30796,0.30209
G860gat,G153gat,0.30442,0.30563
G860gat,G156gat,0.3046,0.30545
G860gat,G165gat,0.37307,0.23698
G860gat,G171gat,0.31427,0.29578
G860gat,G177gat,0.31166,0.29839
